Restaurant,Country,Menu Item,URL,Calories,Total Fat (g),Total Carbs (g),Protein (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Dietary Fiber (g),Sugars (g),Vitamin A (μg),Vitamin C (μg),Calcium (mg),Iron (mg),Added Sugars (g),Vitamin D (μg),Potassium (mg),Polyunsaturated Fat (g),Monounsaturated Fat (g)
McDonald's,South Africa,Boerie & Hash Brown Stack,https://www.mcdonalds.co.za/menu/boerie-hashbrown-stack,446,24.7,40.5,13.6,9.6,0,43,795,3.8,6.5,20.3,0,6.1,0.6,,,,,
McDonald's,South Africa,Cajun Chicken,https://www.mcdonalds.co.za/menu/cajun-chicken,460,19.2,45.4,23,6.4,0.2,22.8,1127,5.2,8.4,36.1,0,84.5,0,,,,,
McDonald's,South Africa,Medium Fries,https://www.mcdonalds.co.za/menu/medium-fries,669,32.6,80,10.1,15.2,0,11,440,7.3,2.4,,,,,,,,,
McDonald's,South Africa,Veggie Sandwich,https://www.mcdonalds.co.za/menu/veggie,369,12.4,37.7,9.7,5.9,0,7.3,750,5.9,9.9,1,4.2,10.9,1.8,,,,,
McDonald's,USA,Quarter Pounder with Cheese,https://www.mcdonalds.com/us/en-us/product/quarter-pounder-with-cheese.html,520,26,42,30,12,1.5,95,1140,2,10,,,190,4,8,0,420,,
McDonald's,USA,McCrispy,https://www.mcdonalds.com/us/en-us/product/mccrispy-chicken-sandwich.html#accordion-c921f9207b-item-842cb18782,470,20,46,26,5,0,70,1140,1,9,,,30,2,7,0,420,,
McDonald's,USA,Medium Fries,https://www.mcdonalds.com/us/en-us/product/medium-french-fries.html#accordion-c921f9207b-item-842cb18782,320,15,43,5,2,0,0,260,4,0,,,15,1,0,0,650,,
McDonald's,USA,McPlant,https://www.mcdonalds.com/us/en-us/product/mcplant.html#accordion-c921f9207b-item-842cb18782,510,27,46,22,8,0,25,1060,3,11,,,160,5,8,0,430,,
McDonald's,India,McAloo Tikki Burger,https://mcdindia.com/#menu,339.52,11.31,50.27,8.5,4.27,0.2,1.47,545.34,,7.05,,,,,4.07,,,,
McDonald's,India,McSpicy Chicken,https://mcdindia.com/,451.92,19.36,46.08,21.46,7.63,0.18,66.04,928.52,,5.88,,,,,4.49,,,,
McDonald's,India,Our World Famous Fries,https://mcdindia.com/,317.92,14.7,38.34,4.79,7.04,0.11,1.09,216.79,,0.55,,,,,0,,,,
McDonald's,India,Veg Surprise Burger,https://mcdindia.com/,313.44,14.95,39.84,5.71,3.73,0.14,0,504.19,,5.66,,,,,1.64,,,,
McDonald's,Mexico,Signature Crispy Onion Barbecue,https://www.mcdonalds.com.mx/menu/hamburguesas/signature-crispy-onion-barbecue,692,35,61,35,,,,1108,,,,,,,,,,,
McDonald's,Mexico,McCrispy Spicy,https://www.mcdonalds.com.mx/menu/pollo/mccrispy-spicy,631,33,51,29,0,0,0,1280,0,,,,,,,,,,,
McDonald's,Mexico,Medium Fries,https://www.mcdonalds.com.mx/menu/para-acompanar/papas-medianas,281.52,14.72,38.36,296.2,1.84,0,0,235.52,3.68,3.21,,,,,13,,,,
McDonald's,Mexico,McMolletes,https://www.mcdonalds.com.mx/menu/desayunos/mcmolletes,410,11,77,25,6.75,0,,4480,8.16,,,,,,,,,,
McDonald's,UK,Cheesy Bacon Flatbread,https://www.mcdonalds.com/gb/en-gb/product/cheesy-bacon-flatbread.html,280,12,28,14,5.9,,,1500,1.4,2.4,,,,,,,,,
McDonald's,UK,McCrispy,https://www.mcdonalds.com/gb/en-gb/product/mccrispy.html,484,18,53,26,2,,,1900,3.7,6.9,,,,,,,,,
McDonald's,UK,Fries,https://www.mcdonalds.com/gb/en-gb/product/fries-medium.html,337,17,42,3.3,1.5,,,620,3.6,0.6,,,,,,,,,
McDonald's,UK,McPlant,https://www.mcdonalds.com/gb/en-gb/product/vegan-mcplant.html,426,20,40,19,6.5,,,2100,4.1,11,,,,,,,,,
Wendy's,USA,Dave’s Double,https://order.wendys.com/product/30001/daves-double?lang=en_US,810,53,35,49,22,2.5,145,1350,2,7,,,15,40,,15,,,
Wendy's,USA,Classic Chicken Sandwich,https://order.wendys.com/product/30014/classic-chicken-sandwich?lang=en_US,480,21,44,29,3.5,0,75,1320,2,5,,,4,15,,10,,,
Wendy's,USA,Medium Natural-Cut Fries,https://order.wendys.com/product/30032/french-fries?lang=en_US,350,16,47,5,2.5,0,0,550,4,0,,,2,6,,15,,,
Wendy's,USA,,,,,,,,,,,,,,,,,,,,,
Wendy's,USA,,,,,,,,,,,,,,,,,,,,,
Wendy's,India,Spicy Aloo Burger,https://magicpin.in/New-Delhi/Kalkaji/Restaurant/product/Spicy-Aloo-Crunch-Burger/?itemId=104288165&mid=1863299,539,32,53,6,,,,948,,,,,,,,,,,
Wendy's,India,,,,,,,,,,,,,,,,,,,,,
Wendy's,India,,,,,,,,,,,,,,,,,,,,,
Wendy's,India,,,,,,,,,,,,,,,,,,,,,
Wendy's,India,,,,,,,,,,,,,,,,,,,,,
Wendy's,Mexico,Dave’s Single,https://www.fatsecret.com.mx/calor%C3%ADas-nutrici%C3%B3n/wendys/cheese-burger/1-hamburguesa,522,27.4,33.5,35.1,12.3,,90,1123,3.3,0,,,,,,,,,
Wendy's,Mexico,Crispy Chicken Sandwich,https://www.fatsecret.com.mx/calor%C3%ADas-nutrici%C3%B3n/wendys/crispy-chicken-sandwich/1-porci%C3%B3n,380,14,44,19,,,,40,880,,,,,,,,,,
Wendy's,Mexico,Medium French Fries,https://www.fatsecret.com.mx/calor%C3%ADas-nutrici%C3%B3n/wendys/papas-fritas-(mediana)/1-porci%C3%B3n,410,20,52,5,3.5,,0,880,,0,,,,,,,,,
Wendy's,Mexico,Ceaser Salad (with chicken),https://www.fatsecret.com.mx/calor%C3%ADas-nutrici%C3%B3n/wendys/ensalada-cesar-con-pollo/1-porci%C3%B3n,190,5,9,27,2.5,,70,620,4,4,,,,,,,,,
Wendy's,Mexico,,,,,,,,,,,,,,,,,,,,,
Wendy's,UK,Wendy’s Double,https://www.wendys.com/en-gb/menu-items/wendys-double,888,57,39,54,22,,90,4400,1.7,9.6,,,,,,,,,
Wendy's,UK,Classic Chicken Sandwich,https://www.wendys.com/en-gb/menu-items/classic-chicken,404,15,46,20,2.5,,0,2500,2.5,6.3,,,,,,,,,
Wendy's,UK,Medium Fries,https://www.wendys.com/en-gb/menu-items/medium-fries,176,8.5,22,2,0.6,,0,2100,1.9,3.7,,,,,,,,,
Wendy's,UK,The Veggie Stack,https://www.wendys.com/en-gb/menu-items/veggie-stack,613,31,57,23,11,,0,2900,6.8,8.8,,,,,,,,,
Wendy's,UK,,,,,,,,,,,,,,,,,,,,,
KFC,South Africa,New Colonel Burger,https://order.kfc.co.za/nutrition-allergen,417,14.6,38,32,5.4,0.1,68,1167,2.6,5.5,42,15,64.8,1.9,,,531.7,4,5.3
KFC,South Africa,1 piece of chicken,https://order.kfc.co.za/nutrition-allergen,198,11.3,8,15.3,3.9,0,71,631,1.5,0,0,1,22.4,0.7,,,196.2,3.1,4.4
KFC,South Africa,Regular chips,https://order.kfc.co.za/nutrition-allergen,300,15,33,5.6,6.9,0,6,316,6,0.3,1,5,11.8,1.3,,,1004.9,1.8,6.3
KFC,South Africa,Regular coleslaw,https://order.kfc.co.za/nutrition-allergen,254,9,32,8,2,0,96,294,10,8,3072,129,158,2,,,1012,5,2
KFC,South Africa,,,,,,,,,,,,,,,,,,,,,
KFC,USA,KFC Famous Bowl,https://www.kfc.com/full-nutrition-guide,590,22,67,31,5,0,85,2160,4,3,,,,,,,,,
KFC,USA,Spicy Chicken Sandwich,https://www.kfc.com/full-nutrition-guide,620,33,49,34,4,0,85,2140,1,6,,,,,,,,,
KFC,USA,Secret Recipe Fries,https://www.kfc.com/full-nutrition-guide,320,15,41,5,2,0,0,1100,3,0,,,,,,,,,
KFC,USA,,,,,,,,,,,,,,,,,,,,,
KFC,USA,,,,,,,,,,,,,,,,,,,,,
KFC,India,Classic Chicken Krisper,https://about.kfc.co.in/assets/files/nutrition-booklet.pdf,405,17,47,17,5,0,,720,,0,,,,,,,,,
KFC,India,1 Pc HC Leg,https://about.kfc.co.in/assets/files/nutrition-booklet.pdf,320,20,16,19,8,0,,265,,0,,,,,,,,,
KFC,India,Paneer Zinger,https://about.kfc.co.in/assets/files/nutrition-booklet.pdf,673,38,59,25,16,0,,2036,,17,,,,,,,,,
KFC,India,,,,,,,,,,,,,,,,,,,,,
KFC,India,,,,,,,,,,,,,,,,,,,,,
KFC,Mexico,Crujipollo,https://kfc.com.mx/es/tabla-nutricional,190.6,25.42,27.04,16.75,,0,,4282.43,,,,,,,,,,,
KFC,Mexico,Kentucky Chicken Sandwich Clasico,https://kfc.com.mx/es/tabla-nutricional,552.76,32.57,84.55,28.09,,0.03,,8830.54,,,,,,,,,,,
KFC,Mexico,Fries Medium,https://kfc.com.mx/es/tabla-nutricional,352.49,16.95,40.91,9.08,,0,,636.19,,,,,,,,,,,
KFC,Mexico,Ensalada mediana,https://kfc.com.mx/es/tabla-nutricional,28.45,5.7,0.79,1.21,,0,,1745.72,,,,,,,,,,,
KFC,Mexico,,,,,,,,,,,,,,,,,,,,,
KFC,UK,Baked Beans,https://www.kfc.co.uk/nutrition-allergens?close,93,0.6,15,4.7,0.09,,,,0.63,,5.9,,,,,,,,
KFC,UK,Fillet Burger,https://www.kfc.co.uk/nutrition-allergens?close,455,19.2,44.8,29.6,2.3,,,,2.54,,6,,,,,,,,
KFC,UK,Regular Signature Fries,https://www.kfc.co.uk/nutrition-allergens?close,261,9.8,38,3.1,0.79,,,,0.74,,0.49,,,,,,,,
KFC,UK,Vegan Burger,https://www.kfc.co.uk/nutrition-allergens?close,405,17.7,43.4,16.4,1.5,,,,2.67,,7.2,,,,,,,,
KFC,UK,,,,,,,,,,,,,,,,,,,,,
Burger King,South Africa,Boerewors Burger,https://www.burgerking.co.za/menu/picker-083e92b8-2d83-4894-a562-0fbcaf50b639,532,17,54,37,10,,,,3300,,16,,,,,,,,
Burger King,USA,Rodeo Burger,https://www.bk.com/nutrition-explorer,340,13,41,15,4.5,0,35,500,2,10,,,,,,,,,
Burger King,India,Mutton Indie Tikka Whopper,https://d1rgpf387mknul.cloudfront.net/1676898421pdfnutritionallergenspdf,393,20.6,31.5,16.6,8.2,0,0,1066.8,2,7,,,,,,,,,
Burger King,Mexico,Guacamole Crunch King,https://www.burgerking.com.mx/en/menu/picker-b1c2e107-2e6f-412b-9f06-dce14d360c2c,1015,,,,,,,,,,,,,,,,,,,
Burger King,UK,The Wagyu,https://www.burgerking.co.uk/menu/picker-86e0f4ef-122e-4c31-95d5-c3a646701341,766,,,,,,,,,,,,,,,,,,,
Burger King,South Africa,Medium Fries,https://www.burgerking.co.za/menu/picker-c73855ca-24f7-4cb2-bc7d-0e0685aa5aa0,167,7.1,23.3,1.7,3.3,,,,200,,0.6,,,,,,,,
Burger King,USA,Medium French Fries,https://www.bk.com/nutrition-explorer,370,16,54,5,2,0,0,270,4,1,,,,,,,,,
Burger King,India,Medium Fries,https://d1rgpf387mknul.cloudfront.net/1676898421pdfnutritionallergenspdf,333,14.1,60.5,5.9,6.8,0,0,569,0.1,0.1,,,,,,,,,
Burger King,Mexico,Medium fries,https://www.burgerking.com.mx/en/menu/picker-49e0beb0-5b35-423e-bec9-cd34b9df17fc,284,,,,,,,,,,,,,,,,,,,
Burger King,UK,Regular Fries,https://www.burgerking.co.uk/menu/picker-daddf80d-608a-446b-bd8e-03cf391de010,269.1,11.4,36,3.1,3.3,,,,500,,0.4,,,,,,,,
Burger King,South Africa,Crispy Chicken,https://www.burgerking.co.za/menu/picker-fca97e16-8773-4cb2-bc7d-0e0685aa5aa0,559,27,60,19.5,3.4,,,,3000,,7.5,,,,,,,,
Burger King,USA,Royal Crispy Chicken,https://www.bk.com/nutrition-explorer,600,31,54,31,5,0,80,1330,4,9,,,,,,,,,
Burger King,India,Crispy Veg,https://d1rgpf387mknul.cloudfront.net/1676898421pdfnutritionallergenspdf,362,12.8,53.4,8.4,4.9,0,,798,,6.5,,,,,,,,,
Burger King,Mexico,Whopper Vegan,https://www.burgerking.com.mx/en/menu/picker-e7b9fb0e-2967-4458-aea4-60ceee453f49,700,,,,,,,,,,,,,,,,,,,
Burger King,UK,Plant Based Whopper,https://www.burgerking.co.uk/menu/picker-fe6d92f7-5bd2-455b-8bef-ff6939aabba5,542.3,24.2,50.2,26.8,4.4,,,,2700,,11.3,,,,,,,,